info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/yl/pwlk5fq177l_9y_b99nv9_6w0000gp/T/chromatic--30387-OAUjfdFVfDId
(node:30478) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xueer.zhu/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xueer.zhu/Documents/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/toPropertyKey.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
